subcat_id,brand_id
1,30
1,191
1,272
1,193
1,269
1,132
1,68
1,273
2,254
3,192
3,132
3,68
3,99
3,67
3,191
3,272
4,35
5,17
5,235
5,274
5,101
5,232
6,136
6,275
7,16
8,17
9,232
10,172
11,16
11,279
12,169
12,245
13,82
13,146
13,267
13,144
13,249
13,166
13,164
13,55
13,248
13,205
13,118
13,309
14,119
14,264
14,45
14,144
14,310
14,146
15,94
15,118
16,285
16,265
16,181
16,166
16,172
16,11
17,181
17,167
17,121
17,25
17,56
18,308
18,166
18,249
18,267
18,55
19,55
19,249
19,122
19,166
19,308
20,308
20,249
21,84
22,9
23,61
23,151
23,253
24,33
24,269
24,29
25,156
26,131
27,67
28,29
28,101
28,232
28,36
29,20
29,17
30,105
30,16
30,29
30,70
31,18
31,38
32,232
32,179
32,16
33,17
33,16
33,232
34,16
34,182
34,17
35,36
36,308
37,94
37,55
37,118
37,172
37,164
37,309
38,164
38,55
38,309
38,118
39,285
39,167
40,84
40,289
40,250
40,124
40,9
41,97
42,10
42,251
43,131
44,31
44,29
45,176
45,191
45,34
45,132
45,32
45,177
45,68
45,99
46,258
46,14
47,88
48,295
49,36
50,133
50,256
50,103
51,29
51,232
52,36
52,101
52,29
53,101
54,116
55,144
55,55
55,166
55,164
55,118
55,172
55,248
55,309
56,164
57,265
57,11
57,181
57,208
57,80
58,26
58,249
58,308
58,166
58,205
58,226
58,147
59,267
59,166
60,288
60,8
61,8
61,149
61,227
61,288
62,169
62,268
62,1
62,84
62,269
63,228
63,28
63,251
63,190
63,64
63,126
63,84
63,212
63,170
63,252
63,172
63,10
63,271
63,127
63,86
63,130
63,269
63,85
63,293
63,230
63,151
63,65
63,213
63,12
64,269
65,175
67,66
67,29
67,232
67,17
67,16
68,50
68,29
68,3
68,16
68,101
68,66
68,232
68,17
68,290
68,18
68,274
69,29
69,200
69,159
69,232
70,195
71,16
71,66
71,235
72,290
72,133
72,101
72,232
72,29
72,258
72,236
73,133
73,256
74,232
75,232
76,232
76,181
76,101
77,220
78,133
79,74
79,204
79,43
79,247
79,222
79,163
79,201
79,300
79,112
79,5
79,261
79,161
79,114
79,203
79,47
79,53
79,221
79,139
79,241
79,113
80,116
81,147
81,307
81,308
81,186
81,206
82,206
83,309
83,118
83,144
83,164
84,172
84,55
84,118
85,265
86,249
86,147
86,308
87,267
87,46
87,286
87,123
87,308
87,82
87,205
87,26
87,147
87,249
88,55
88,267
88,308
88,249
89,288
90,210
91,288
92,191
92,132
92,99
92,273
93,99
